Nationalität,Name,Spezialität,Verletzungen,Gelbe Karten,Alter,Tage,TSI,Gehalt,Wochen im Verein,Erfahrung,Führungsqualitäten,Form,Kondition,Torwart,Verteidigung,Spielaufbau,Flügelspiel,Passspiel,Torschuss,Standards
Deutschland,Fabian Dammers,,,1.0,26,57,20590,5450,119,4,5,6,7,1,4,12,6,3,4,1
Schweiz,Massimo Gattlen,durchsetzungsstark,,,25,17,35280,6450,98,3,6,5,7,1,5,10,5,3,12,3
Peru,Albertico Svagelj,,,,28,33,1900,990,151,4,5,3,5,1,9,3,4,4,4,4
Indonesien,Herman Hariono,Ballzauberer,,,27,73,190400,41510,122,6,5,7,7,1,5,16,5,11,6,2
Belgien,Gaston Bourez,,,,25,71,12310,1470,115,5,5,5,7,1,9,9,3,6,2,6
Angola,Edgar Cardoso Silva,,,,23,36,13130,710,51,4,5,7,8,1,8,7,6,8,5,5
Ungarn,Róbert Barczikay,schnell,,,23,13,370,290,71,1,7,5,8,1,2,3,7,3,3,5
Spanien,Xocas Berdoiás,Ballzauberer,,,28,16,123920,31430,92,7,5,7,7,1,5,4,2,10,15,2
Italien,Pino Chiariotti,,,,26,14,6770,1530,4,2,5,3,4,1,3,5,7,10,7,2
Wales,Scott Dempster,,,1.0,26,67,123090,24640,27,5,6,6,7,1,15,3,10,7,5,4
Schweden,Mattias 'Powerful' Torer,durchsetzungsstark,,1.0,22,96,60490,14950,12,4,5,7,8,2,3,4,3,8,14,2
Italien,Aldo Bertoni,,,,23,91,37890,5730,31,3,6,4,9,1,10,4,2,13,2,3
Spanien,Roberto Tella,,,,27,56,101750,25170,139,6,5,4,7,1,5,6,12,5,15,3
Italien,Vincenzo Neri,schnell,,,25,71,103600,23450,1,6,6,7,8,1,5,4,6,9,15,12
Spanien,Bernabé Temprano,durchsetzungsstark,,,23,36,2270,470,70,3,7,3,8,1,4,6,6,8,5,6
Mexiko,Jacinto Carmona,,,,24,87,2180,410,12,4,5,4,7,1,7,3,4,5,6,5
Deutschland,Torben Wannenwetsch,unberechenbar,,,25,96,76830,26890,131,5,5,4,8,1,16,3,5,3,5,2
Belgien,Timeo Thieffry,,,,22,73,140,350,75,1,6,1,8,1,2,2,7,2,3,4
Deutschland,Florian Malmgren,Ballzauberer,,,22,45,55390,10260,5,2,7,7,8,1,14,3,3,8,4,1
Türkei,Alpay Çeri,,,,25,37,3710,570,4,3,5,7,7,1,8,6,4,5,4,6
Brasilien,Iago Andrade,,,,22,59,16530,2030,21,3,5,7,7,2,8,10,4,7,6,7
Spanien,Chema Horna,,,,28,55,187750,37970,2,7,7,5,6,1,5,16,9,14,2,2
Luxemburg,Fons Lehnertz,Ballzauberer,,,28,0,3910,1110,45,4,5,5,7,2,9,6,4,4,3,8
Japan,徹 (Akira) 村上 (Murakami),Ballzauberer,,,28,19,269800,90800,5,6,5,7,7,1,19,2,3,9,4,3
Belize,Ian Croney,Ballzauberer,,,23,50,9840,2930,49,4,6,4,7,1,6,10,4,4,6,6
Schweiz,Mark Schinck,,,,28,58,140900,13010,154,6,5,5,8,1,2,7,14,11,13,6
Finnland,Veeti Sarja,,,1.0,28,2,307130,65710,176,8,7,7,7,1,5,17,11,11,6,1
Andorra,Raül Vendrells,,,,22,38,63980,10110,10,3,5,7,8,1,14,4,9,5,5,5
Dominikanische Republik,Fabián Perdomo,,,,23,4,1040,310,78,2,6,4,7,1,5,5,4,5,6,1
Polen,Adam Stotko,Ballzauberer,,,25,96,61690,6480,64,5,6,5,8,1,12,11,8,9,3,2
USA,Nadeem Amer,,,,25,24,164150,49670,127,4,6,6,8,1,4,3,3,8,17,4
Deutschland,Kyle Samperi,,,2.0,27,72,122740,42120,17,6,5,6,7,1,17,3,8,2,4,3
Portugal,Damião Ascensão,,,,24,70,98220,18970,33,4,5,6,8,1,15,3,4,10,3,2
Belgien,Giebe Spysschaert,,,,28,49,123960,37500,7,7,5,8,7,1,16,4,8,4,4,3
Frankreich,Ferdinand Tisseyre,Ballzauberer,,,25,50,164860,25920,79,6,6,5,7,1,5,14,5,7,14,6
USA,Tyler McSpadden,,,,28,13,211920,32890,4,8,5,6,7,1,3,15,3,8,15,4
Deutschland,Mike Stainl,,,,22,42,4640,790,28,4,5,5,7,1,4,8,9,4,2,6
Italien,Paolo Garello,,,,22,79,1940,370,5,3,6,5,7,1,5,6,7,6,2,4
Italien,Massimiliano Marco Oneto,,,,24,31,66190,14790,31,5,6,7,8,1,3,14,6,9,5,4
Deutschland,Yannic Eisenreich,unberechenbar,,1.0,28,94,148890,20760,12,7,6,6,7,1,12,14,12,3,5,2
Niederlande,Igor van Eijk,Kopfballstärke,,,24,55,51400,12940,119,3,5,6,8,1,8,13,6,5,5,3
Niederlande,Terence Daans,unberechenbar,,,27,101,10750,3510,37,3,5,2,8,1,3,11,6,8,6,7
Brasilien,Waldemário Figueroa,,,,22,69,54470,9030,19,4,5,5,7,1,2,7,5,10,13,2
Portugal,Eusébio Oliveira,,,1.0,25,61,11310,1110,76,5,5,7,7,1,3,8,4,6,9,3
Belgien,Tristen Mengal,durchsetzungsstark,,,24,69,960,400,89,2,6,4,7,1,3,7,5,4,5,8
Deutschland,Thomas Ulm,unberechenbar,,1.0,27,46,55970,20530,30,5,5,7,6,1,4,6,4,4,14,2
Polen,Henryk Buśkiewicz,Ballzauberer,,1.0,24,95,30610,5020,17,4,5,6,7,1,4,11,6,8,7,4
Belgien,Giovanni Van Thielen,unberechenbar,,1.0,22,89,86540,13960,13,4,6,7,8,1,5,6,10,6,14,3
Spanien,Akutain Igartua,,,,22,25,30620,10830,28,3,6,6,8,1,3,4,4,3,13,5
Marokko,Seifeddine Hamadani,,,,22,92,93950,21200,17,3,5,5,7,1,4,6,5,10,15,2
Deutschland,Joost Huebner,,,,22,86,29200,5890,3,3,5,4,8,1,7,5,14,3,3,1
Äthiopien,Melaku Kidane Beyene,durchsetzungsstark,,,24,43,103600,30280,19,4,6,8,7,1,16,4,2,7,2,2
Rumänien,Luca Todiraş,schnell,,,24,60,246790,50550,120,8,5,7,7,1,6,8,5,11,17,6
Marokko,Mahmoud Tlemcani,,,,22,93,31900,6710,22,2,6,5,7,1,3,12,4,9,7,2
Italien,Vincenzo Palagi,,,,25,51,137330,31100,51,6,6,5,7,1,6,15,3,12,3,1
Belgien,Hugo Verrycken,unberechenbar,,,23,100,330,250,78,3,5,6,7,1,5,4,4,4,4,8
Belgien,Adnan Kırdar,robust,,,23,46,72030,8350,91,3,6,6,7,1,4,3,3,12,13,1
Belgien,Alaeddine Balafrej,,,,24,80,17130,2050,9,3,5,7,8,1,11,6,4,7,2,3
